# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:43
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:249
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:241
-keep class co.paystack.flutterpaystack.AuthActivity { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:80
-keep class com.braintreepayments.api.BraintreeBrowserSwitchActivity { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:308
-keep class com.facebook.CampaignTrackingReceiver { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:301
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:106
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:286
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:101
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:296
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:43
-keep class com.foodgrid.app.Application { <init>(); }
# Referenced at C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:51
-keep class com.foodgrid.app.MainActivity { <init>(); }
