-- Merging decision tree log ---
data
INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:58:17-69
	android:scheme
		INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:1:1-85:12
MERGED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:1:1-85:12
MERGED from [:razorpay_flutter] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\razorpay_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:rate_my_app] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\rate_my_app\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:geolocator] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\geolocator\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_api_availability] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\google_api_availability\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:stripe_payment] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\stripe_payment\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-37:12
MERGED from [:flutter_image_compress] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\flutter_image_compress\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:google_sign_in] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_auth] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:apple_sign_in] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\apple_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:geocoder] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\geocoder\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:multi_image_picker] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\multi_image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:package_info] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\package_info\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:wakelock] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\wakelock\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
